ID,Type,Title,Journal,DOI,URL,Abstract,Authors,Year
http://zotero.org/users/1254356/items/98XWC6GD,article-journal,"Experiences of families in the neurological ICU: a ""bedside phenomenon"".",The Journal of neuroscience nursing : journal of the American Association of Neuroscience Nurses,,https://pubmed.ncbi.nlm.nih.gov/15233414/,"This study explores the experiences of family members of patients with an emergent admission into a neurological intensive care unit. A descriptive, exploratory, multiple-case design was used. Participant observation and semistructured interviews were used to capture the experiences of families. Analysis revealed the ""bedside phenomenon,"" which offers insight into families' desire to be at the bedside. The phenomenon is twofold, in that families are motivated by two goals to be at the bedside: They want to ensure their loved one is receiving the best care possible, and they want to maintain a connection with the person. Nurses who understand and recognize this phenomenon may be better positioned to work with families to achieve these goals.",Lam Pikka; Beaulieu Marcia,2004
http://zotero.org/users/1254356/items/A824HT7C,article-journal,Redesigning the neurocritical care unit to enhance family participation and improve outcomes.,Cleveland Clinic journal of medicine,10.3949/ccjm.76.s2.14,https://pubmed.ncbi.nlm.nih.gov/19376988/,"Emory University Hospital recently converted its neurocritical care unit into an environment that enhances involvement of the patient's family. Each patient room now has an adjacent family area with comfortable accommodations for daytime and nighttime use. The new unit design, which drew from evidence on the impact of the physical environment on patient outcomes, facilitates better interactions between families and the medical team, and early studies show that patient satisfaction and staff satisfaction have increased. This article describes the impetus for and process of the unit redesign, as well as initial results and lessons learned.",Samuels Owen,2009
http://zotero.org/users/1254356/items/3X6G8FNE,article-journal,Nursing case management: relationships as a strategy to improve care.,Clinical nurse specialist CNS,10.1097/00002800-199603000-00016,https://pubmed.ncbi.nlm.nih.gov/8705943/,"MULTIPLE TRANSFERS, MULTIPLE caregivers, and an unpredictable hospital course may result in ineffective communication among patients, families, and the healthcare team, and a fragmented plan of care for complex patients. To address these concerns, CNSs in a tertiary hospital developed a nursing case management model for patients in a medical-surgical-neurological intensive care unit. Long-term relationships between nursing case managers (NCMs), patients, and families grounded the model. The NCM crossed traditional unit boundaries with the patient, improving communication among patient, family, and the healthcare team. Evaluation of the NCM's experience suggested four types of interventions: (a) telling the story, (b) advancing the plan of care, (c) maintaining values and beliefs, and (d) assisting with options and decisions. Case studies illustrate these interventions and demonstrate cost savings.",Sohl-Kreiger R; Lagaard M W; Scherrer J,1996
http://zotero.org/users/1254356/items/7XBI5A2S,article-journal,Living a nightmare: family experiences of waiting following neurological crisis.,The Journal of neuroscience nursing : journal of the American Association of Neuroscience Nurses,10.1097/01376517-199908000-00005,https://pubmed.ncbi.nlm.nih.gov/10553571/,"This study examined the waiting experiences of 12 families following a sudden unexpected neurological intensive care unit (ICU) hospitalization. Using a phenomenological approach, family experiences were collected and analyzed. The major themes of uncertainty and searching for meaning depict the lifeworld of family waiting during critical illness. By understanding and entering a family's experience of waiting, ICU nurses can have a pivotal role in empowering families.",Plowfield L A,1999
http://zotero.org/users/1254356/items/AESCSSRD,article-journal,Retrospective agreement and consent to neurocritical care is influenced by functional outcome.,"Critical care (London, England)",10.1186/cc9210,https://pubmed.ncbi.nlm.nih.gov/20673358/,"Only limited data are available on consent and satisfaction of patients receiving specialized neurocritical care. In this study we (i) analyzed the extent of retrospective consent to neurocritical care--given by patients or their relatives--depending on functional outcome one year after hospital stay, and (ii) identified predisposing factors for retrospective agreement to neurocritical care. We investigated 704 consecutive patients admitted to a nonsurgical neurocritical care unit over a period of 2 years (2006 through 2007). Demographic and clinical parameters were analyzed, and the patients were grouped according to their diagnosis. Functional outcome, retrospective consent to neurocritical care, and satisfaction with hospital stay was obtained by mailed standardized questionnaires. Logistic regression analyses were calculated to determine independent predictors for consent. High consent and satisfaction after neurointensive care (91% and 90%, respectively) was observed by those patients who reached an independent life one year after neurointensive care unit (ICU) stay. However, only 19% of surviving patients who were functionally dependent retrospectively agreed to neurocritical care. Unfavorable functional outcome and the diagnosis of stroke were independent predictors for missing retrospective consent. Retrospective agreement to neurocritical care is influenced by functional outcome. Especially in severely affected stroke patients who cannot communicate their preferences regarding life-sustaining therapy, neurocritical care physicians should balance the expected burdens and benefits of treatment to meet the patients' putative wishes. Efforts should be undertaken to identify predictors for severe disability after neurocritical care.",Kiphuth Ines C; Köhrmann Martin; Kuramatsu Joji B; Mauer Christoph; Breuer Lorenz; Schellinger Peter D; Schwab Stefan; Huttner Hagen B,2010
http://zotero.org/users/1254356/items/8ATCDSHT,article-journal,Finding a Middle Ground: Exploring the Impact of Patient- and Family-Centered Design on Nurse-Family Interactions in the Neuro ICU.,HERD,10.1177/1937586715593551,https://pubmed.ncbi.nlm.nih.gov/26187793/,"This comparative study of two adult neuro critical care units examined the impact of patient- and family-centered design on nurse-family interactions in a unit designed to increase family involvement. A growing evidence base suggests that the built environment can facilitate the delivery of patient- and family-centered care (PFCC). However, few studies examine how the PFCC model impacts the delivery of care, specifically the role of design in nurse-family interactions in the adult intensive care unit (ICU) from the perspective of the bedside nurse. Two neuro ICUs with the same patient population and staff, but with different layouts, were compared. Structured observations were conducted to assess changes in the frequency, location, and content of interactions between the two units. Discussions with staff provided additional insights into nurse attitudes, perceptions, and experiences caring for families. Nurses reported challenges balancing the needs of many stakeholders in a complex clinical environment, regardless of unit layout. However, differences in communication patterns between the clinician- and family-centered units were observed. More interactions were observed in nurse workstations in the PFCC unit, with most initiated by family. While the new unit was seen as more conducive to the delivery of PFCC, some nurses reported a loss of workspace control. Patient- and family-centered design created new spatial and temporal opportunities for nurse-family interactions in the adult ICU, thus supporting PFCC goals. However, greater exposure to unplanned family encounters may increase nurse stress without adequate spatial and organizational support.",Rippin Allyn S; Zimring Craig; Samuels Owen; Denham Megan E,2015
http://zotero.org/users/1254356/items/JE8PRPXM,article-journal,Development and Effects of a Transition Nursing Program for Patients and Family Caregivers at a Neurological ICU in Korea.,Clinical nursing research,10.1177/1054773815616973,https://pubmed.ncbi.nlm.nih.gov/26655563/,"The purpose of this study was to develop a transition nursing program for patients and family caregivers in neurological intensive care units (ICUs) and to evaluate the effects of the program. A literature review, focus group interviews, analysis of medical records, confirmation of validity, and clinical applicability were used to develop the program, which was tested using a pre- and post-test quasi-experimental design. Participants were recruited in 2011. The experimental group (46 patients and their family caregivers) received the developed program before transferring from the neurological ICU to a ward, whereas the control group (48 patients and their family caregivers) received routine care. The results showed that patients and family caregivers in the experimental group had significantly higher transition readiness and satisfaction with transition nursing and lower transition anxiety and transition stress, and family caregivers in the experimental group had a significantly lower burden of caregiving.",Yun Sun Hee; Oh Eui Geum; Yoo Yang Sook; Kim So Sun; Jang Yeon Soo,2017
http://zotero.org/users/1254356/items/XMBCC4UF,article-journal,"""Make Sure Somebody Will Survive from This"": Transformative Practices of Hope among Danish Organ Donor Families.",Medical anthropology quarterly,10.1111/maq.12278,https://pubmed.ncbi.nlm.nih.gov/26768160/,"Based on anthropological fieldwork among Danish organ donor families and hospital staff in neurointensive care units, this article explores the transformative practices of hope in Danish organ donation. Focusing on various phases of the organ donation process, I demonstrate how families and professionals practice hope in astounding ways: when hoping for organs, when hoping for the end of patient suffering, when hoping for the usability of the donor body, and when hoping to help future donor families by sharing painful experiences. By focusing on such practices and transformations of hope, this article sheds light on the social negotiations of life and death among families and staffs in medical contexts and describes how the dignity of the deceased donor and the usability of the donor body are closely connected in family attempts to make donation decisions meaningful during and after a tragic death.",Jensen Anja M B,2016
http://zotero.org/users/1254356/items/4Q9DKQP8,article-journal,Improvement in Quality Metrics Outcomes and Patient and Family Satisfaction in a Neurosciences Intensive Care Unit after Creation of a Dedicated Neurocritical Care Team.,Critical care research and practice,10.1155/2017/6394105,https://pubmed.ncbi.nlm.nih.gov/29119023/,"Dedicated neurointensivists have been shown to improve outcome measurements in the neurosciences intensive care unit (NSICU). Quality outcome data in relation to patient and family satisfaction is lacking. This study evaluated the impact of newly appointed neurointensivists and creation of a neurocritical care team on quality outcome measures including patient satisfaction in a NSICU. This is a retrospective study of data over 36 months from a 14-bed NSICU evaluating quality outcome measures and anonymous patient satisfaction questionnaires before and after neurointensivists appointment. After appointment of neurointensivists, patient acuity of the NSICU increased by 33.4% while LOS decreased by 3.5%. There was a decrease in neurosciences mortality (35.8%), catheter-associated urinary tract infection (50%), central line associated bloodstream infection (100%), and ventilator-associated pneumonia (50%). During the same time, patient satisfaction increased by 28.3% on physicians/nurses consistency (<i>p</i> = 0.025), by 69.5% in confidence/trust in physicians (<i>p</i> < 0.0001), by 78.3% on physicians treated me with courtesy/respect (<i>p</i> < 0.0001), and by 46.4% on physicians' attentiveness (<i>p</i> < 0.0001). Ultimately, patients recommending the hospital to others increased by 67.5% (<i>p</i> < 0.0001). Dedicated neurointensivists and the subsequent development of a neurocritical care team positively impacted quality outcome metrics, particularly significantly improving patient satisfaction.",Sarpong Yaw; Nattanmai Premkumar; Schelp Ginger; Bell Robert; Premkumar Keerthivaas; Stapleton Erin; McCormick Ashley; Newey Christopher R,2017
http://zotero.org/users/1254356/items/ERTW6WG6,article-journal,Dying in the Intensive Care Unit: A Candle Vigil Using Illustrations.,"Mayo Clinic proceedings. Innovations, quality & outcomes",10.1016/j.mayocpiqo.2018.09.002,https://pubmed.ncbi.nlm.nih.gov/30560240/,"With death and dying in intensive care units, there should be bereavement support for families. We propose placing an illustration of a candle on the door of an unresponsive dying patient, with additional illustrations of votive candles at the nurses' station opposite to the door as a neutral way of identifying these rooms with patients who transitioned to comfort care or who have died. The candle illustrations encourage staff members to modify their words, silence themselves, and reflect. After a 1-year tryout in the neurointensive care unit with a strong positive experience for staff and families, it can be perceived as a symbol of tranquility.",Johnson Elizabeth K N; Wijdicks Eelco F M,2018
